group	entity	name
LREM	bacface5b971	Graziella Melchior
LREM	d6bd00da002b	Huguette Tiegna
LREM	ca7c8b7626b6	Guillaume Vuilletet
PS	b7f88a2cda89	Marie-Noëlle Battistel
LREM	23c97806097d	Mireille Clapot
LREM	b89913c10620	Thomas Gassilloud
MoDem	5d01681fb28d	Sandrine Josso
LR	b80ea36e9e12	Alexandre Vincendet
PS	55fd70180bbc	Guillaume Garot
LR	e5551e36c446	Marc Le Fur
MoDem	1f7ab71bfee5	Philippe Vigier
MoDem	03ec94fc338f	Géraldine Bannier
LREM	42e1754cd6f3	Benjamin Dirx
LREM	a72ff2eec5c8	Annaïg Le Meur
LREM	057b750b92d0	Christine Le Nabour
LREM	44220b92602d	Nicole Le Peih
LREM	2ca88c6c9b38	Laurence Maillart-Méhaignerie
LREM	0baf8484e6eb	Jacqueline Maquet
LREM	bf61ba1e71b0	Louis Margueritte
LREM	374de742caba	Liliana Tanguy
LREM	b554f6a73a06	Annie Vidal
LREM	7b2b3c1021e5	Corinne Vignon
LR	79b2b4f3d5e7	Marc-Philippe Daubresse
LR	3d274586eb0e	Gérard Longuet
LR	8f9a60420f93	Vincent Segouin
LREM	e7359b379dab	Quentin Bataillon
MoDem	bd8e07d120de	Christophe Blanchet
MoDem	b5093ba8c624	Cyrille Isaac-Sibille
LREM	d4ecd0c5fb39	Didier Martin
PS	a9c1829c3d87	Valérie Rabault
PS	13a5da549209	Hervé Saulignac
LREM	1c6ea0b5703f	Sarah Tanzilli
LREM	6890ee78b3b7	Anne Brugnera
MoDem	68c3ff97af97	Emmanuel Mandon
LR	78bc6590befe	Emmanuel Maquet
MoDem	41971429d5db	Pierre Morel-À-L'Huissier
MoDem	946e0a1f3c3b	Maud Petit
LR	110795b036f4	Patrick Hetzel
PS	d8d58585f112	Philippe Naillet
MoDem	8f0f3247cf16	Philippe Latombe
LR	d4368610d0e0	Nadine Bellurot
LR	b8ebff97fbb9	Laurence Garnier
LR	e00dcbe4beda	Alain Joyandet
LR	e34fb9caaef7	Damien Regnard
LR	1685496af2da	Cédric Vial
LREM	5a269b99f770	Caroline Abadie
EELV	42f859b3b9e4	Christine Arrighi
PS	050eaaabba38	Joël Aviragnet
MoDem	5ba89142948e	Erwan Balanant
PS	6332248db3af	Christian Baptiste
PS	18a59095ce4e	Mickaël Bouloux
LREM	d19c3bcee5b9	Danielle Brulebois
PS	e880a353d855	Philippe Brun
PS	f0425ea361a4	Alain David
PS	626f54092922	Inaki Echaniz
LFI	e2662736f25e	Martine Etienne
MoDem	6ca8e42d615c	Élodie Jacquier-Laforge
PS	220ff7bd312e	Chantal Jourdan
PS	747c994c66fa	Marietta Karamanli
PS	e17bb5fabcef	Fatiha Keloua Hachi
LREM	474702141611	Fadila Khattabi
EELV	b67491248628	Julie Laernoes
LFI	3f40b74e6dc1	Maxime Laisney
MoDem	4337a9037090	Aude Luquet
MoDem	c9346e899a50	Sophie Mette
LREM	a0c7b30829d1	Marjolaine Meynier-Millefert
EELV	941a9ee18db2	Jean-Claude Raux
PS	63207d44df88	Claudia Rouaux
EELV	e88c6f0847c1	Sabrina Sebaihi
EELV	1f46fa8ac7e2	Sophie Taillé-Polian
EELV	88bde21271e6	Nicolas Thierry
MoDem	5cd3ee7e6c3d	Sabine Thillaye
MoDem	bd91a9561183	Nicolas Turquois
PS	8eff9e08e02f	Roger Vicot
PCF	a40e3c88141d	Jiovanny William
LR	55f06a6ab95e	Pascal Allizard
LR	6f1d4dbda630	François Bonhomme
LR	e6728dec740d	Gilbert Bouchet
LR	6469c8cc90a8	Jean-Marc Boyer
LR	f8c43721c745	Agnès Canayer
LR	a204ad9d7bb3	Marie-Christine Chauvin
LR	69777d10ac09	Laure Darcos
LR	e5577dd5ba78	Annie Delmont-Koropoulis
LR	b7d81f6c0bd3	Christophe-André Frassa
LR	84d4d6755d88	Joëlle Garriaud-Maylam
LR	6259d10608b2	Jean-François Husson
LR	e4cd09b4d23b	Corinne Imbert
LR	a0a418c4c441	Else Joseph
LR	391bf8ce0475	Christine Lavarde
LR	c9bbfd607a90	Brigitte Micouleau
LR	b5a76fe502ff	Sophie Primas
LR	d08330d768bd	Catherine Procaccia
LR	a932f2c71431	Jean-François Rapin
LR	8554b1b7fe9a	Évelyne Renaud-Garabedian
LR	065b4116eed4	Henri Leroy
LR	515c399eab11	Louis-Jean de Nicolay
LREM	a8a10942671f	Clara Chassaniol
LREM	af964dde9358	Alexis Izard
EELV	ee64acc5646b	Cyrielle Chatelain
EELV	924ae64b914f	Marie-Charlotte Garin
LR	92bda2e4af55	Édouard Courtial
LREM	75fd9d87a62b	Émilie Chandler
LREM	afbd5072f8cd	Éric Alauzet
LFI	695465a6cd4e	Hendrik Davi
LREM	b869e19dd040	Sophie Errante
EELV	50b2b9cca143	Jérémie Iordanoff
LREM	6527bf5b8c9b	Patricia Lemoine
LFI	f9ffc448368f	Murielle Lepvraud
LFI	df8f0cb40d42	Élisa Martin
LREM	62e58a4ecd5f	Stéphane Mazars
LR	fcf639d08778	Isabelle Valentin
LR	f2c8127e1aa3	Arnaud Bazin
LR	f265c7562031	Sylvie Goy-Chavent
LR	c732af73413a	Laurent Somon
LR	be25ca3d38b9	André Reichardt
LREM	6faea4877aba	Servane Hugues
LREM	16bb37e82cf6	Sophie Panonacle
LREM	7be4f417ee0b	Mounir Belhamiti
MoDem	851e13867bf7	Philippe Bolo
LREM	604a334a7e83	Benoît Bordat
MoDem	f6bcaee76790	Laurent Croizier
MoDem	ba7dbe8e5fe9	Bruno Fuchs
MoDem	f6855356e279	Luc Geismar
LREM	e32f33ba310d	Philippe Guillemard
LREM	5fdb5ee37fcb	Laurence Heydel Grillere
LREM	7ae3b090a07d	Alexandre Holroyd
MoDem	d8a64ff8ff93	Fabien Lainé
LREM	0cfdd022cf56	Fabrice Le Vigoureux
MoDem	2668157cd65c	Delphine Lingemann
LREM	3cfe192e1303	Ludovic Mendes
MoDem	67d9cc08c5d6	Jimmy Pahun
LREM	c5233079364d	Didier Paris
MoDem	b76d771534cc	Josy Poueyto
MoDem	e1009cbfee1c	Laurence Vichnievsky
EELV	3dc4c4836f6f	Lisa Belluco
EELV	76266af1bbd5	Karim Ben Cheikh
LFI	e655921ad7f2	Idir Boumertit
PCF	a334b05654c4	Soumya Bourouaha
LFI	cccf21196983	Catherine Couturier
LR	ba30790d08ce	Vincent Descoeur
LREM	5763945393de	Philippe Dunoyer
LR	09e20516fd03	Jean-Jacques Gaultier
PCF	69cb351a95d7	Stéphane Peu
EELV	6728197500d2	Sébastien Peytavie
LR	333a81de19a5	Elsa Schalck
LR	2b26547ca43f	Anne Chain-Larché
LR	680eebbcc4df	Philippe Dominati
MoDem	217306e500f1	Éric Martineau
LR	2c06c1d5af77	Vincent Rolland
LR	15c5658932cc	Christian Cambon
LR	adb5a900ef48	Alain Milon
LFI	5868d1715595	Michel Sala
LR	5822e170d07f	Antoine Vermorel-Marques
LR	69c15dfbd47c	Jean-Noël Cardoux
LR	7793f3734664	Patrick Chaize
LR	f30618d605d4	Nicolas Ray
LR	51544f47a65e	Jean-Pierre Vigier
LR	471d13185245	Catherine Deroche
LR	11b2487adbdc	Mathieu Darnaud
LR	6293b1468e27	Pierre Vatin
PCF	1284ccdb95da	Yannick Monnet
PCF	e0483b775454	Nicolas Sansu
PCF	256ad1df5da6	Hubert Wulfranc
LR	554ab5975bb0	Pascale Gruny
LR	6d3109c32a8f	Thierry Meignen
LR	cd2797570371	Jean-Pierre Taite
PCF	7680a29ff228	Karine Lebon
LR	34af9a395f2b	Olivier Rietmann
PCF	c62016a826f7	Frédéric Maillot
PCF	bea7f00a381c	Moetai Brotherson
PCF	5a0b287c32cd	Marcellin Nadeau
LR	9545b9ce2349	Christelle Petex-Levet
PCF	26c48d429d03	Davy Rimane
LR	0496d5a85273	Vincent Seitlinger
LR	52f2943a91a0	Christine Bonfanti-Dossat
LR	95d7e807bde5	Fabien Genet
LR	8963a5324a6a	Hugues Saury
LR	be9423cacd8f	Frédérique Gerbaud
LR	fa36c8cd2da9	Albéric de Montgolfier
LR	083a7ffbd80c	Antoine Lefèvre
LR	2293d35137b7	Pierre Frogier
LR	75e7f30b2c1d	Marie Mercier
LR	d1131710a724	Bruno Sido
LR	db1d1e727f71	Alain Chatillon
LR	8bcf89408cf8	Jacques Grosperrin
LR	3df545b62a11	Claudine Thomas
LR	a6957d93c1ec	Véronique Del Fabro
PARTY	EELV	eelv
PARTY	LFI	lfi
PARTY	LR	lr
PARTY	LREM	lrem
PARTY	MoDem	modem
PARTY	PCF	pcf
PARTY	PS	ps
PARTY	RN	rn
